name,environmental,social,governance,composite
Dryanovo Monastery,49.3,45,44.5,46.4
Bachkovo Monastery,53.0,45,47.1,48.4
Etropole Monastery,46.4,45,42.5,44.7
St. Arsenius Coptic Orthodox Monastery,89.9,45,72.9,69.1
Qasr el-Wizz,25.3,45,27.7,32.9
Tatev Monastery,32.9,55,33.0,40.7
Bodbe Monastery,21.1,65,24.8,37.6
Alaverdi Monastery,39.4,45,37.6,40.8
Jvari (monastery),1.0,45,10.7,19.3
Zedazeni Monastery,70.1,45,59.1,58.0
Khor Virap Monastery,97.1,45,78.0,73.1
David Gareja monastery complex,83.1,55,68.2,68.8
Geghard Monastery,94.4,45,76.1,71.6
Katskhi Monastery,57.2,55,50.0,54.3
Katskhi pillar,63.4,45,54.4,54.3
Chulevi Monastery,38.0,55,36.6,43.5
Gelati Monastery,51.7,45,46.2,47.7
Martvili Monastery,77.5,45,64.2,62.1
Istifanos (Hayq) Monastery,43.6,45,40.5,43.2
Tsadkane Mariam Monastery,32.4,65,32.7,43.9
Debre Abbay,38.0,45,36.6,40.0
Abba Garima Monastery,77.2,45,64.0,62.0
Sviatohirsk Lavra,28.1,45,29.7,34.5
Monastery of St Simeon Stylites (Qalaat Samaan),92.9,65,75.0,77.8
St. George Coptic Orthodox Monastery,81.4,65,67.0,71.3
Deir Mar Maroun,100.0,45,80.0,74.8
Our Lady of Saidnaya Monastery,83.3,65,68.3,72.4
Trapessac,3.8,55,12.6,24.4
Bagras (Gaston),6.4,55,14.5,25.8
Chastel Blanc,8.6,55,16.0,27.1
Monastery of the Cross,60.5,45,52.3,52.6
Chastel Rouge (Qal’at Yahmur),6.3,55,14.4,25.8
"Deir Qannoubin, Qozhaya",82.0,45,67.4,64.7
"Mar Antonios, Qozhaya",49.3,45,44.5,46.4
Margat (Marqab),5.5,55,13.8,25.3
Krak des Chevaliers (Hisn al-Akrad),7.2,55,15.0,26.3
Deir Saydet Hamatoura,91.5,65,74.0,77.0
"Deir El-Balamand of the Greek Orthodox, Koura",48.9,55,44.2,49.6
La Colée (Qalaat al-Qlaiaat),7.8,55,15.4,26.6
Deir Mar Elisha (Monastery of Saint Elisha),17.9,45,22.5,28.8
Deir Saydet El-Natour,49.3,55,44.5,49.9
"Deir Mar Geryes (Monastery of St. George) – Shweir, Metn",18.5,65,22.9,36.1
"Deir Saydet El-Nourieh, Hamat",73.2,45,61.2,59.7
"Deir Saydet El Beshara (Monastery of Our Lady of the Annunciation) – Zouk Mikael, Keserwan",18.6,65,23.0,36.2
Saint Anthony of Padua,43.6,45,40.5,43.2
"Beaufort Castle, Lebanon",0.4,55,10.3,22.5
Mar Lichaa Monastery,42.0,55,39.4,45.8
St. Bishoy Coptic Orthodox Monastery,96.1,65,77.3,79.6
St. Zacchaeus Coptic Orthodox Monastery,90.1,75,73.1,79.7
Monastery of the Temptation (Jericho),94.9,65,76.4,78.9
Abbaye du Saulchoir,31.7,45,32.2,36.5
Al-Sultan Coptic Orthodox Monastery,95.2,55,76.6,75.6
St George Coptic Orthodox Convent,94.4,65,76.1,78.6
Mount of Olives Monastery (Jerusalem),92.1,65,74.5,77.3
Église Sainte-Anne,50.3,75,45.2,57.4
Church of the Sepulchre of Saint Mary,50.4,55,45.3,50.5
Al-Aqsa Mosque,3.8,55,12.6,24.4
Church of the Nativity,95.5,55,76.8,75.7
St Mary of the Resurrection Abbey,49.8,55,44.8,50.1
Bayt Jibrin (Beth Gibelin),8.3,55,15.8,26.9
Hospitaller commandery of Saint-Jean-d'Acre,9.0,55,16.3,27.3
Château Pèlerin,4.1,55,12.9,24.6
Gastria Castle,14.7,55,20.3,30.5
Saint Catherine's Monastery,82.2,65,67.5,71.8
Hagia Thekla,49.3,65,44.5,53.4
Tokmar Kalesi,20.8,55,24.5,33.9
Silifke kalesi,2.1,55,11.5,23.4
Kolossi Castle,20.2,55,24.1,33.6
St. Simeon (St. Hadra) Coptic Orthodox Monastery,82.5,55,67.7,68.4
Dayr Anbā Ḥadra (“St Simeon”) – Aswan west bank,33.8,45,33.6,37.7
Monastery of St Hatre (Dayr Amba Ḥaṭri) – Aswan west bank cliffs,22.5,45,25.7,31.3
Naqada Monastery,93.0,45,75.1,70.8
St. Andrews Coptic Orthodox Monastery,88.7,45,72.1,68.4
St. Victor Coptic Orthodox Monastery,94.4,45,76.1,71.6
Prophet Jeremiah Coptic Monastery (Qamula–Qena),94.4,45,76.1,71.6
Holy Cross Coptic Orthodox Monastery,44.0,45,40.8,43.4
St. Pisentius Coptic Orthodox Monastery,83.1,45,68.2,65.3
St. Moses the Black Coptic Orthodox Monastery,33.8,45,33.6,37.7
St. Pachomius Coptic Orthodox Monastery,94.9,45,76.4,71.9
St. Theodore the Warrior Coptic Orthodox Monastery,93.8,45,75.6,71.3
St. Wannas Coptic Orthodox Monastery,91.5,45,74.0,70.0
St. Matthew the Potter Coptic Orthodox Monastery,74.4,55,62.1,63.9
Deir El Shohada,97.0,45,77.9,73.1
Rila Monastery,61.8,45,53.2,53.3
Kremikovtsi Monastery,38.0,65,36.6,47.0
Rozhen Monastery,43.6,45,40.5,43.2
St. Badaba Coptic Orthodox Monastery,91.5,45,74.0,70.0
St. Damiana Coptic Orthodox Convent,88.7,65,72.1,75.4
St. George (Dair al-Hadid) Coptic Orthodox Monastery,87.6,45,71.3,67.8
St. Pachomius the Martyr Coptic Orthodox Monastery,94.4,45,76.1,71.6
St. Pisada Coptic Orthodox Monastery,88.7,45,72.1,68.4
St. Thomas the Hermit Coptic Orthodox Monastery,92.7,45,74.9,70.7
Monastery of the Martyrs of Akhmim,91.5,45,74.0,70.0
White Monastery,23.3,75,26.3,42.3
St. Pishay Coptic Orthodox Monastery,94.4,45,76.1,71.6
Red Monastery,94.4,45,76.1,71.6
Atripe,91.5,65,74.0,77.0
St. Michael Coptic Orthodox Monastery,88.7,45,72.1,68.4
Dragalevtsi Monastery,38.3,55,36.8,43.7
Razboishte Monastery,56.3,65,49.4,57.3
Lopushna Monastery,46.4,45,42.5,44.7
S. Maria de Vallverd,17.0,65,21.9,35.3
S. MarÃ­a de Piasca,7.5,75,15.2,33.4
S. Pere de Burgal,6.5,65,14.5,29.4
Conception Convent,31.9,65,32.3,43.6
Nikolo-Perervinsky Monastery,17.1,45,22.0,28.3
Novodevichy Convent (Moscow),28.2,65,29.7,41.5
St. Anthony,94.0,45,75.8,71.4
Ennaton Coptic Orthodox Monastery,28.1,45,29.7,34.5
St. Menas Coptic Orthodox Monastery (Egypt),83.1,45,68.2,65.3
St. Macarius of Alexandria Coptic Orthodox Monastery,93.8,45,75.6,71.3
El Amir Tadros El Meshreky Monastery,91.5,45,74.0,70.0
St. Samaan the Tanner Coptic Orthodox Monastery,75.2,45,62.6,60.8
St. Theodore the Oriental Coptic Orthodox Monastery,88.7,45,72.1,68.4
The Hanging Coptic Orthodox Monastery,91.5,45,74.0,70.0
St. Paul the Anchorite Coptic Orthodox Monastery,94.4,45,76.1,71.6
St. Paul the Theban Coptic Orthodox Monastery,94.9,45,76.4,71.9
St. George Coptic Orthodox Convent,63.4,65,54.4,61.3
St. George Coptic Orthodox Nunnery,81.4,65,67.0,71.3
St. Mary Coptic Orthodox Convent,66.2,65,56.3,62.8
St. Mercurius (Abu-Sefein) Coptic Orthodox Convent,74.6,65,62.2,67.5
Virgin Mary Coptic Orthodox Convent,60.5,65,52.3,59.6
St. Apollo at Bawit Coptic Orthodox Monastery,96.1,45,77.3,72.6
St. Mina Coptic Orthodox Monastery,88.7,65,72.1,75.4
"St. Pishoy, Deir El Bersha",94.0,45,75.8,71.4
St. John ( Deir Abu Hinnis ) Coptic Orthodox Monastery,91.5,45,74.0,70.0
Monastery of the Archangel Gabriel at Naqlun,88.7,45,72.1,68.4
Holy Virgin Mary (Deir al-Hammam) Coptic Orthodox Monastery,91.5,45,74.0,70.0
Holy Virgin Mary Coptic Orthodox Monastery (El-Quseyya),94.4,45,76.1,71.6
Deir el-Muharraq,83.1,45,68.2,65.3
St. Thomas Coptic Orthodox Monastery,74.6,45,62.2,60.5
St. Fana Coptic Orthodox Monastery,49.3,45,44.5,46.4
Monastery of Saint Samuel the Confessor,88.7,45,72.1,68.4
Holy Virgin Mary Coptic Orthodox Monastery (Minya),91.5,65,74.0,77.0
Al-Sanquriya,28.1,45,29.7,34.5
"St. Pishoy, Wadi El Natrun",92.1,45,74.5,70.3
St. Macarius Coptic Orthodox Monastery,93.8,45,75.6,71.3
St. John the Dwarf Coptic Orthodox Monastery,91.5,45,74.0,70.0
Paromeos Coptic Orthodox Monastery,95.2,45,76.6,72.0
Virgin Mary (El-Sourian) Coptic Orthodox Monastery,83.1,45,68.2,65.3
St. Michael's Golden-Domed Monastery,51.6,45,46.1,47.6
Pempton Coptic Orthodox Monastery,16.9,45,21.8,28.2
St. Menas Coptic Orthodox Monastery,90.4,45,73.3,69.4
St. Cyprius (Dair Qabriyus) Coptic Orthodox Monastery,83.1,45,68.2,65.3
St. Mercurius Coptic Orthodox Nunnery,54.9,65,48.4,56.5
Deir Abu Metta and Kellis,30.9,45,31.6,36.0
Kecharitomene,6.1,75,14.3,32.7
Convent of Lips,22.2,65,25.5,38.2
Philanthropos,4.1,65,12.9,28.1
Bebaia Elpis,6.9,75,14.8,33.1
Monastery of the Myrelaion,37.4,65,36.2,46.7
Olympiades,68.4,65,57.9,64.1
Vazelon Monastery (Trabzon),93.1,55,75.2,74.4
Matrones,50.7,65,45.5,54.1
New Valamo,49.3,45,44.5,46.4
Lintula Holy Trinity Convent,7.3,65,15.1,29.8
Palace of the Grand Master of the Knights of Rhodes,12.0,55,18.4,29.0
Bodrum Kalesi,6.7,55,14.7,26.0
Matejče Monastery (North Macedonia),37.6,45,36.3,39.8
Monastery of St Naum (North Macedonia),63.1,65,54.2,61.1
Lešok Monastery (North Macedonia),39.3,65,37.5,47.8
Psača Monastery (North Macedonia),38.0,55,36.6,43.5
Bogdana Monastery,37.4,45,36.2,39.7
Brașov (Kronstadt),5.2,65,13.6,28.6
Moni Toplou,38.0,45,36.6,40.0
S. Bartomeu de Bell-lloc,43.3,45,40.3,43.0
Bistrița,15.3,65,20.7,34.3
Cozia Monastery,35.9,65,35.1,45.8
Carta,2.1,45,11.5,19.9
S. Daniel de Galligants,56.8,75,49.8,61.1
Amalfinon Monastery,3.8,55,12.6,24.4
Daphni Monastery,53.2,65,47.2,55.5
Great Lavra,59.8,45,51.8,52.2
Karakallou Monastery,54.9,45,48.4,49.5
Lakkoskiti,58.6,45,51.0,51.6
Lesnovo Monastery,38.0,65,36.6,47.0
S. Maria de Valldemaria,21.8,65,25.2,37.9
Cluj-Mănăștur Calvaria,24.7,45,27.3,32.6
S. SadurnÃ­ de Collsabadell,2.4,65,11.7,27.1
S. Nicolau de Camprodon,16.7,65,21.7,35.1
Lapušnja Monastery,29.5,45,30.6,35.3
Supraśl – Monastery of the Annunciation of the Mother of God,29.7,45,30.8,35.4
S. Magdalena de Conangle,35.6,65,34.9,45.7
Monastery of Agioi Anargyroi,29.3,65,30.5,42.2
S. Joan de les Abadesses,7.3,75,15.1,33.3
S. Maria de Savall,3.6,65,12.5,27.8
Zwierzyniec,47.9,75,43.5,56.1
Zwierzyniec,48.6,45,44.0,46.0
Naustathmus (Libya),6.9,45,14.8,22.6
Tripoli castle,1.1,55,10.8,22.9
Jabłeczna – Monastery of St Onuphrius the Great,29.7,45,30.8,35.4
Zaraka Monastery,2.8,45,11.9,20.3
Convent of the Mother of God Pantanassa,35.2,75,34.6,49.0
Holy Trinity Monastery (Gornja Kamenica),32.0,45,32.4,36.7
Divljana Monastery,35.5,45,34.8,38.6
St John the Baptist Monastery (Jašunja),28.6,45,30.0,34.8
St. Mercurius Coptic Orthodox Monastery (Tammūna),56.0,65,49.2,57.1
Monastery of Saint John the Theologian,52.8,45,46.9,48.3
Isova Monastery,3.2,45,12.2,20.5
"Church of St. George, Staro NagoriÄane",53.7,45,47.6,48.8
Koprzywnica,26.4,55,28.5,37.0
Marko's Monastery,38.2,45,36.7,40.1
Nimnik Monastery,38.0,45,36.6,40.0
Krepičevac  Monastery,29.5,65,30.6,42.3
"Church of the Holy Mother of God, Kuršumlija",48.8,65,44.1,53.1
Hodoș-Bodrog,6.5,75,14.5,32.9
Kalenić Monastery,34.8,45,34.3,38.2
Rousanou Monastery,12.7,65,18.9,32.9
Drenča Monastery,36.4,45,35.5,39.1
Lepenac Monastery,32.4,65,32.7,43.9
jubostinja Monastery,35.9,45,35.1,38.8
Milentija Monastery,32.4,65,32.7,43.9
Klisura Monastery (Serbia),43.6,65,40.5,50.2
Kumanica Monastery,43.6,65,40.5,50.2
Mažić Monastery,49.3,65,44.5,53.4
Banja Monastery,49.3,45,44.5,46.4
Crna Reka Monastery,43.6,65,40.5,50.2
Hebdów,37.5,45,36.2,39.7
Patriarchate of Peć Monastery,43.6,65,40.5,50.2
Fenek Monastery (Surčin),32.4,45,32.7,36.9
"Czerwińsk nad Wisłą, Masovia",50.5,45,45.3,47.0
"Church of St. Achillius, Arilje",41.0,45,38.7,41.7
"Beška Monastery (island of Beška, Serbia)",33.0,45,33.1,37.2
Kraków (Kazimierz suburb) – Convent of the Augustinian Hermits,38.4,45,36.9,40.3
Camaldolese Monastery,23.4,45,26.4,31.9
Kraków,0.8,45,10.5,19.2
Stary Sącz (Małopolska),41.9,45,39.3,42.2
Ćelije  Monastery,41.9,65,39.3,49.2
Banjska Monastery,13.1,45,19.2,26.1
"Holy Trinity Monastery, Mušutište",36.5,45,35.5,39.2
Bina Monastery (Serbia),38.0,45,36.6,40.0
Ardenica Monastery,41.8,45,39.2,42.1
Mileševa Monastery,44.5,45,41.1,43.7
Moračnik Monastery (Montenegro),35.2,45,34.6,38.4
Orahovo Monastery,44.6,65,41.2,50.7
Praskvica Monastery,54.9,45,48.4,49.5
Kamenac Monastery,32.4,65,32.7,43.9
Mieszno near Chełmno (Chełmno Land / Kulmerland),2.4,45,11.7,20.1
Buda single royal confirmation charter.,0.6,45,10.4,19.1
Gdańsk-Olszynka (Marienbrunn),9.0,45,16.3,23.8
"Thorn Abbey (Toruń, Poland)",47.4,65,43.2,52.3
Roma Abbey monks,20.6,45,24.4,30.3
Dobrićevo Monastery,30.7,45,31.5,35.9
S. Giorgio (Lecce),35.3,45,34.7,38.5
S. Giovanni Evangelista (Lecce),38.0,65,36.6,47.0
Sankta Klara Kloster,13.4,75,19.4,36.8
"S. Maria Antica, Veterana",43.3,65,40.3,50.0
Hodoș-Bodrog Monastery,47.7,45,43.4,45.5
Grnčarica Monastery,43.6,45,40.5,43.2
Franciscan church and monastery in Gniezno,41.4,45,39.0,41.9
S. Scolastica (Benedictine),42.1,65,39.5,49.3
S. Benedetto,33.8,65,33.6,44.7
Trebnitz,34.2,75,33.9,48.4
Wrocław,0.5,45,10.3,19.0
Lubiń (Wielkopolska),53.8,45,47.6,48.9
Church of Saint John of Jerusalem outside the walls,47.2,55,43.0,48.7
S. Salvatore (Benedictine),26.1,65,28.3,40.4
S. Procopio “de Sao” (Benedictine),37.4,65,36.2,46.7
S. Giacomo,57.4,45,50.2,50.9
S. Giacomo di Cuti,35.2,65,34.6,45.4
Santissima Trinità (Sannicandro di Bari),14.9,65,20.4,34.1
S. Giovanni Battista,49.9,65,44.9,53.7
Gornjak Monastery,36.3,45,35.4,39.1
S. Maria Magdalena vor Schottentor,16.5,65,21.5,35.0
S. Jakob auf der HÃ¼lben,33.3,75,40.0,49.9
Himmelpforte (St Agnes),30.8,75,34.8,47.5
Sopron Mantellate at St Michael,8.8,75,16.2,34.2
Mailberg Castle,49.5,55,44.6,50.0
Malteserkirche,40.3,55,38.2,44.8
S. Maria d'Issac,3.5,65,12.4,27.7
S. Bartolomeo di Carbonara (Bari–Carbonara),37.0,45,35.9,39.5
S. Arcangelo (Monte Sant’Angelo),28.0,65,29.6,41.4
Manfredonia,14.2,65,19.9,33.7
Askeby Abbey nuns,20.2,65,24.1,37.0
Abbazia della Santissima Trinità,53.1,55,47.2,52.0
Vrana Fortress,25.4,55,27.8,36.5
S. Bothan's,22.9,65,26.0,38.6
Lubań–Nowogród (Nowogrodziec),19.8,45,23.8,29.8
S. Nicola delle Monache (Benedictine),39.9,65,37.9,48.1
Ricetta di Malta,2.5,55,11.7,23.6
Marienthal,16.6,65,21.6,35.0
Riseberga Abbey nuns,19.9,65,23.9,36.9
Benvello,38.2,65,36.7,47.1
Alvastra Abbey monks,22.5,45,25.7,31.3
S. Maria della Carita,17.0,75,21.9,38.8
Il-Palazz tal-Granmastru,15.1,55,20.6,30.7
Grandmaster's Palace (Valletta),13.0,55,19.1,29.5
Monasterium fratrum sacco-rum in platea Fori,1.0,45,10.7,19.3
S. Maria della Consolazione (Benedictine),61.3,65,52.9,60.1
S. Chiara (Sulmona),34.1,65,33.9,44.9
S. Savino,4.0,45,12.8,21.0
S. Giuliano,13.9,65,19.7,33.5
S. Maria di Leveriano sull’Aso (Benedictine),43.7,65,40.6,50.2
S. Maria delle Monache,47.5,65,43.2,52.3
S. Bernardo,15.8,45,21.0,27.6
S. Margherita (Montegranaro),32.0,65,32.4,43.7
S. Chiara di Sora,36.9,65,35.8,46.4
Boitzenburg,14.9,75,20.4,37.6
Notre Dame de Monte S. Giusto,43.9,65,40.7,50.3
S. Michele,22.1,75,25.5,41.6
S. Angelo di Voltorino,45.5,45,41.8,44.2
"Ascoli-Piceno, ""Cella femminile""",46.2,65,42.3,51.6
"S Maria, Matteo & Antonio (Ascoli)",32.8,65,32.9,44.1
S. Maria del Donne,14.5,75,20.1,37.4
S. Caterina,17.1,65,22.0,35.3
Maria della Rose,74.5,65,62.1,67.5
Monastero dell’Eucaristia (L’Aquila),20.4,45,24.3,30.2
S. Giorgio (Alvaneto),23.3,45,26.3,31.8
S. Lucia (San Ginesio),34.8,65,34.3,45.2
S. Maria delle Canne,2.6,65,11.8,27.2
S. Angelo di Orsano,11.0,65,17.7,31.9
S. Amadea,3.4,65,12.4,27.7
S. Benedettino,22.4,65,25.7,38.3
Monte Acuti (Cingoli),10.1,65,17.1,31.4
S. Marcus,46.8,65,42.8,52.0
S Maria di Chiaravalle (Fiastra),37.2,65,36.0,46.6
S. Maria di Viano,9.8,65,16.8,31.2
S. Girolamo,12.2,65,18.5,32.6
S. Gregorio de Dinazzano (Camerino),29.2,65,30.4,42.1
Millstatt Abbey,22.4,55,25.7,34.8
Petersfrauen,26.6,75,42.3,48.2
"Nonnberg (Nunberg, Nonberg) Abbey",73.8,75,64.0,71.3
S. Trinità (Benedictine),55.9,65,49.1,57.0
S. Filipo,13.1,65,19.2,33.1
S. Maria Maddalena,5.3,65,13.7,28.7
S. Maria in Colle,10.5,65,17.3,31.6
Corpus Domini,16.5,65,21.5,35.0
S. Angelo in Fossis,0.4,65,10.3,26.0
S. Paolo,22.8,65,25.9,38.5
S. Vittore delle Chiuse,28.5,45,29.9,34.7
S. Marco,4.0,65,12.8,28.0
S. Maria Appenino,30.4,75,31.3,46.3
S. Margherita,14.4,75,40.1,43.3
S. Maria delle Vergini,24.4,65,27.1,39.4
S Salvatore di Valdicastro & S Biagio,45.5,65,41.8,51.2
S. Maria di Valdisasso,62.7,65,53.9,60.9
Monastero delle Benedettine Camaldolesi,37.1,65,36.0,46.5
S. Pietro di Paliano,3.9,65,12.7,27.9
S. Benedetto di Roiate,9.0,45,16.3,23.8
S. Maria di Certosa,14.8,65,20.3,34.0
S. Maria in Sextuno,21.5,65,25.0,37.8
S. Angelo in Narnate (Rieti),57.9,65,50.5,58.2
S. Chiara (Rieti),32.7,65,32.9,44.1
S. Pietro de Molito,38.0,75,36.6,50.5
Monastero di Fonte Avellana,56.0,45,49.2,50.1
S. Maria de Monteluco (Clares),45.2,65,41.6,51.0
S. Giovanni delle Poelle,7.3,65,15.1,29.8
S Apollonia (Foligno),30.4,65,31.3,42.8
S. Maria di Betlem,15.2,65,20.6,34.2
S. Caterina de Monte Sinai,13.7,65,19.6,33.4
"S. Agnese (Clares, Foligno)",22.9,65,26.0,38.6
S. Lucia,36.1,65,35.3,46.0
Santa Maria di Vallegloria,14.4,65,20.1,33.8
S. Rocco (Franciscan),41.1,45,38.8,41.8
S. Chiara,18.4,65,22.9,36.1
S. Giacomo de Murorupto,9.4,65,16.6,31.0
S. Paolo delle Abbadesse,15.3,65,22.9,35.0
S. Caterina della Picaia,18.9,65,23.2,36.3
S. Apollinare,30.2,65,33.3,43.3
S. Donato di Flebulle (Assisi),32.5,45,49.4,41.9
S. Giovanni delle Rocche (Assisi),22.8,65,25.9,38.5
S. Croce al Ponte dei Galli,16.7,65,21.7,35.1
Benedetta,32.2,65,32.5,43.8
"Franciscan Friary, Helsingør",6.5,45,14.5,22.4
Monastero delle Romite Camaldolesi di San Secondo,37.1,65,36.0,46.5
Sankt Clara Kloster,1.9,75,11.3,30.3
San Paolo delle Abbadesse,14.3,75,20.0,37.3
Heiligengrabe,14.7,75,20.3,37.5
Romans,24.8,65,27.4,39.6
S. Spirito,23.7,45,26.6,32.0
S. Stefano Maggiore,11.6,65,18.1,32.2
S. Sebastiano in Catacumbas,23.5,65,26.4,38.9
"S. Salvatore ""ad duos amantes""",10.2,65,17.1,31.4
S. Maria in Cannella,5.6,65,13.9,28.9
S. Maria sopra Minerva,29.5,65,30.6,42.3
"S. Pancrazio sulla Via Aurelia, al Gianicolo",9.8,45,16.8,24.2
S. Urbano in Campo Carleo,9.4,65,16.6,31.0
S. Maria della Massima,79.4,65,65.6,70.2
S. Cecilia in Trastevere,29.8,65,30.8,42.4
S. Maria in Campo Marzio,63.1,65,54.2,61.1
S. Francesca Romana a Tor de’ Specchi (Rome),33.3,65,33.3,44.4
San Gregorio Magno al Celio,23.9,45,26.7,32.1
Monastero di Sant'Antonio Abate (Rome),37.1,65,36.0,46.5
S. Pietro in Montorio,4.0,45,12.8,21.0
Seligenporten,17.6,75,22.3,39.1
S. Maria de Eula,22.1,65,25.5,38.1
S. Cosma e S. Damiano in Mica Aurea,32.4,65,32.7,43.9
Montesanto (Cuti),35.5,65,34.8,45.6
S. Domenico e S. Sisto,40.8,65,38.6,48.6
"Rome, Ad Luna (early Christian site)",88.1,65,71.7,75.1
S. Maria della Concezione,32.7,65,32.9,44.1
San Girolamo della Carità,16.0,65,21.2,34.7
Casa dei Cavalieri di Rodi,37.0,55,35.9,43.0
S. Maria del Ponte,11.4,65,18.0,32.1
"S. Tommaso, Benedictine",17.2,65,22.0,35.4
S. Tommaso,12.0,65,18.4,32.5
S. Francisco,8.1,65,15.7,30.3
Marienbronn,32.9,65,33.0,44.2
S. Maria dentro la CittÃ,2.4,65,11.7,27.1
S. Caterina della Scala (Todi),25.0,45,27.5,32.8
S. Petronilla,11.2,45,17.8,25.0
Maggiore di Monte Mascarano,10.0,65,17.0,31.4
S. Maria di Montecristo,30.7,65,31.5,42.9
S. Giovanni di Paragnano (Todi),37.3,65,36.1,46.6
S. Antonio Abate,23.8,65,26.6,39.1
"S. Sperandio, Perugia",30.2,65,31.1,42.6
S. Angelo de Arenaria,0.2,65,10.1,25.8
S. Maria di Valverde,17.0,75,21.9,38.8
S. Giorgio,7.5,45,15.2,22.9
